Participant_Number,Age Group,Age in years,Gender,Dominant_Hand,Quantity_Average,Quantity_Total,Quality_Average,Quality_Total,Economy_Average,Economy_Total,Quantity Change over Training,Quality Change over Training,Economy Change over Training,Grip_Strength_kg,BFI_O,BFI_C,BFI_E,BFI_A,BFI_N,MRT_Percent_Correct,Fitts_movement_time_avg_ms,Average_Reduction_Intensity_Percent,Total_Cores_Used,Total_Pieces_Produced
39,Adult,20,Female,Right,0.39,5.44,0.24,3.4,-0.13,-1.81,0.41,0.47,-0.58,28.1,4.6,3.22,3.13,4.13,4.25,97.92,1039.61,75.2,15,387
40,Adult,20,Female,Right,0.21,3.22,0.21,3.14,-0.62,-9.34,0.25,-0.49,-1.74,25.3,2.7,4.33,2.13,4.25,2.25,60.42,795,79.77,15,526
41,Adult,19,Female,Right,-0.26,-3.91,0.45,6.75,-0.72,-10.77,-0.16,-0.43,-1.39,27.1,4.4,3,1.38,3.75,4.25,97.92,826.22,74.6,15,292
42,Adult,19,Female,Right,-0.17,-2.15,0.46,6.02,-1.09,-14.23,0.04,-0.75,-0.75,33,4,3.33,4,4.5,4.25,83.33,980.61,82.95,13,225
43,Adult,18,Male,Right,0.36,5.38,0.5,7.54,-0.93,-13.9,-0.41,0.4,0.01,34.9,3.7,3.89,2.25,3.88,3.5,97.92,816,87.72,15,431
44,Adult,19,Female,Right,1.41,21.21,-1.02,-15.28,0.19,2.91,0.08,-0.49,-1.19,25.2,4,2.56,4,4.25,3.88,85.42,912.28,87.68,15,560
45,Adult,19,Female,Right,0.63,9.48,-0.43,-6.52,-0.01,-0.1,-0.06,0.87,1.04, ,4.8,3.44,3.25,3.38,3.13,77.08,789,81.37,15,396
46,Adult,18,Male,Left,0.11,1.52,0.19,2.69,-0.58,-8.19,1.15,0.03,0.09,38.5,2.9,3.78,4.13,4,2.13,97.92,918.17,78.63,14,464
47,Adult,20,Female,Right,0.13,1.78,0.56,7.84,-0.92,-12.9,0.43,-0.58,-0.14,18.3,3.8,2,3.25,3.13,3.75,87.5,823.89,78.92,14,353
48,Adult,19,Female,Right,0.09,1.23,-0.34,-4.71,-0.54,-7.5,0.97,0.1,-0.27,23.8,3.6,4.33,1.13,4.38,3.75,83.33,808.67,68.95,14,336
49,Adult,19,Female,Right,0.13,1.81,0.24,3.31,-0.69,-9.64,0.69,0.62,-1.58,24.1,3.7,3,4,3.88,2,91.67,793.61,76.98,14,477
50,Adult,25,,Right,0.78,10.16,-0.31,-4,-0.33,-4.31,0.62,-1.08,0.39,30,3.6,4,4.25,3.88,3.63,95.83,764.78,73.79,13,799
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
 ,, ,,, , , , , , , , , , , , , , , , , , , , 
